2559,7,5,0,0,4,1
2563,45,0,0,0,5,35
2570,20,15,0,4,4,14
2571,4,4,0,2,3,2
2572,8,1,0,0,4,2
2574,10,5,0,2,4,6
2578,10,0,1,0,3,20
2579,30,7,0,2,4,5
2581,8,1,0,1,2,6
2590,15,8,0,6,4,2
2591,20,16,0,0,4,14
2592,24,0,0,1,5,20
2594,9,3,0,1,3,1.5
2596,4,1,0,0,2,0
2598,7,1,0,3,1,0
2602,10,5,0,5,4,5
2605,6,2,0.5,1,4,0
2607,12,6,0,6,4,4
2610,15,10,0,4,6,3
2613,20,1,0,1,4,11
2614,20,2,0,1,0,20
2618,30,0,0,0,4,0
2621,7,1,0,1,0,0
2622,5,1,0,0,4,3.5
2623,15,6,1,3,4,8
2624,15,3,0,5,0,5
2630,8,0,0,2,3,0
2633,5,0.2,0.0,0.3,0,0.5
2635,6,2,0,4,1,0
2638,20,3,0,0,5,7
2640,11,3,1,6,1,5
2642,7,2,0,1,1,1.5
2650,30,0,0,1,0,18
2656,10,7,0,1,6,6
2657,6,4,0,0.5,2,0
2660,15,2,0,1,4,12
2662,16,12,0,1,4,12
2664,10,1,0,3,1,0
2665,7,1,0,6,8,3
2666,3,0,0,1,2,0
2667,20,3,0,0,0,10
2670,4,1,0,2,3,2
2673,4,2,0,3,4,3
2676,3,2,0,3,0,0
2677,12,10,0,1,5,8
2681,27,0,0,0,2,27
2683,7,1,0,1,5,3
2684,2,2,0,1,1,0
2686,20,0,0,1,5,17
2688,5,4,0,1,2,0
2689,28,0,0,0,8,14
2699,8,3,0,0,4,3.5
2702,15,5,0,5,5,3
2704,2,2,0,0,2,0
2707,16,6,0,1,3,10
2708,12,9,0,1,3,9
2711,32,15,0,10,0,26
2716,2,0,0,2,1,.5
2717,5,1,0,0,4,5
2720,21,10,0,0,5,12
2722,5,0,0,0,5,0
2725,5,4,0,4,4,2
2727,10,5,0,0.5,4,6
2730,5,3,0,1,5,3
2732,5,3,1,1,4,1
2734,10,7,0,1,4,8
2738,10,6,2,4,4,3
2740,15,0,0,5,2,15
2744,2,1,0,2,8,0
2746,15,10,0,2,4,10
2750,8,3,1,2,3,0
2753,8,6,0,5,4,2
2756,6,4,0,1,4,.5
2759,16,0,0,0,4,8
2760,25,0,0,10,6,2
2761,8,3,0,1,3,0
2762,5,2,.2,0,5,3
2763,8,1,1,3,4,4
2764,15,2,0,1,4,8
2766,2,1,0,1,0,0
2770,10,2,0,4,4,6
2771,4,3,0,1,3,.5
2773,35,10,8,0,6,25
2781,3,.2,0,0,3,1
2782,6,6,0,0,4,4
2787,4,3.5,0,0.5,3,3.5
2788,25,4,0,0,4,20
2789,4,4,0,2,3,3
2791,8,8,0,4,5,5
2792,16,14,0,1,6,14
2799,25,6,0,1,3,20
2803,3,2,0,3,3,0.5
2807,8,2,0,1,2,8
2814,8,1,0,.5,5,1
2817,21,0,0,10,3,11
2819,5,0,0,0,4,0
2822,5,1,0,3,4,0
2824,15,0,0,2,12,5
2825,16,2,0,2,0.5,16
2843,10,2,0,0,0,12
2844,13,1,0,0,3,5
2859,6,5,0,3,4,2
2864,7,4,1,4,3,4
2866,4,0,0,0,3,0.5
2870,2,1,0,2,2,0
2874,0.5,0,0,0.5,0,0
2878,3,2,0,0,1,2
2879,10,10,1,2,1,10
2880,14,2,0,0,2,12
2881,1,1,0,0,1,10
2884,6,1,0,1,5,1
2887,5,3,0,2,3,0.5
2890,10,0.5,0,0.5,4,5.5
2891,8,2,0,2,2,0.5
2892,4,1,0,2,0,0
2896,10,5,0.5,2,4,3
2898,4,1,0,4,3,1.5
2900,6,1,0,0,4,2
2902,5,2,0,0,3,0.5
2908,4,3,0,1,3,0.5
2911,10,2,0,6,0,5
2916,10,0,0,3,0,0
2919,6,1,0,0,3,2
2920,3,1,0,1,0,0
2921,7,5,2,2,4,3
2922,11,2,0,1,0,1.5
2927,5,3,0,1,3,1
2935,10,5,0,2,4,7
2936,5,2,0,3,4,1
2940,4,1,0,2,0,1
2947,17,10,1,6,4,10
2950,2,1,0,0.5,1,2
2951,5,4,0,0,4,4
2953,6,2,0,3,2,0
2961,4,2,0,0,2,0
2962,36,15,0,4,8,32
2966,10,1,0,1,4,0
2967,11,2,0,1,4,7
2970,18,4,0,1,4,2
2972,20,2,0,0,4,15
2974,20,12,0,1,4,16
2975,6,3,0,.5,6,2
2977,8,5,0,1,4,8
2981,20,15,0,1,10,8
2982,15,1,0,5,0,10
2983,15,8,1,6,10,3
2986,15,0,0,2,0,3
2988,10,1,0,1,4,5
2990,13,0,0,0,3,5
2992,7,7,1,2,7,1
2997,8,0.5,0,0.5,7,8
2998,1,0,0,0,0,0
2999,6,2,0,0,4,3.5
3008,25,1,0,7,4,13
3014,15,10,0,1,4,10
3015,10,1,0,1,0,1
3017,10,5,0,2,4,1
3022,6,1,0,1,6,0
3023,3,2,0,1,4,5
3025,30,0,0,0,4,25
3026,6,5,0,0.5,4,2
3028,30,5,0,0,4,15
3030,4,1,0,2,5,1
3031,10,9,0,3,8,0.5
3033,3,0,0,0,2,.5
3034,3,1,1,2,2,1
3035,5,2,0,0.5,0,0
3037,6,4,0,1,3,0
3040,6,5,0,1,5,0
3049,6,5,0,0,4,0
3052,10,0,0,0,0,10
3069,8,2,.5,6,4,1
3072,2,1,0,0.5,2,0
3074,5,2,1,3,4,2
3075,10,9,0,4,4,9
3076,10,1,0,3,3,10
3077,5,1,0,3,0,0
3083,3,0,0,1,0,0
3096,10,3,0,1,5,4
3097,8,3,0,0,5,4
3099,10,2,0,4,5,4
3101,15,0,0,1,0,8
3103,5,5,1,3,5,1.5
3105,20,5,3,3,3,20
3108,10,8,0,0,4,5
3110,4,1,1,1,3,.5
3112,15,0,0,0,4,10
3118,1,0,0,0,0,3
3125,10,5,0,5,5,10
3129,6,3,0,1,2,0
3130,18,0,0,2,0,6
3136,4,4,0,3,5,2
3140,4,3,0,1,2,.5
3141,18,10,1,2,1,15
3144,4,3,0,2,4,0.5
3147,20,5,0,1,4,15
3150,17,0,0,0,0,12
3151,10,5,0,4,3,0
3153,5,0,0,1,1,0
3156,5,1,0,2,0,0.5
3157,10,8,0,3,4,3
3158,6,5,0,4,4,5
3159,30,16,0,0,6,17
3160,10,8,0,1,4,0
3163,10,10,0,1,4,9
3167,0,0,0,0,0,0
3170,3,1,0,0,3,1
3171,2,0,0,0,1.5,1
3172,20,0,0,0,4,20
3179,10,3,0,1,4,0
3188,8,1,0,0,5,4
3192,6,4,0,1,3,1
3194,5,2,0,1,2,3
3195,20,0,0,1,10,0
3196,10,5,0,4,4,4
3202,20,1,0,10,0,4
3205,40,0,0,1,0,20
3207,10,2,0,4,0,0.5
3208,20,3,0,5,0,13
3209,16,10,1,6,4,6
3218,15,3,1,2,4,7
3221,15,1,0,1,0,15
3223,2,2,0,0,0,2
3226,8,3,0,3,4,3
3229,4,4,0,4,4,2.5
3234,5,0,0,0,4,1.5
3250,20,4,0,0,4,15
3257,12,10,0,3,5,9
3259,5,2,0,0,1,0
3262,5,0,0,2,2,2
3264,24,15,0,10,4,2
3266,12,3,0,1,4,2
3268,15,1,0,0,2,7
3275,5,1,0,1,0,1
3276,8,2,0,0,5,5
3282,45,2,0,18,0.5,40
3283,13,0.5,0,2,4,9
3285,4,4,0,2,2,0
3293,20,2,0,0,8,3
3296,4,0,0,1,2,0
3299,4,1,0,0.5,3,0
3301,15,0,0,5,6,10
3302,20,12,0,0,2,20
3303,8,4,2,1,6,2.0
3304,5,3,0,1,4,4
3307,20,10,0,0,0,20
3308,15,2,0,8,4,5
3312,15,2,0,0,3,0
3313,8,5,0,4,6,3
3314,1,0,0,0.5,2,0
3320,4,0,0,1,5,1
3328,4,4,0,2,2,0
3331,5,3,0,2,5,2.5
3332,10,2,.2,6,2,5
3333,0,0,0,0,0,0
3337,10,2,0,7,1,0
3340,12,11,0,4,4,8
3341,20,15,0,2,6,20
3346,20,10,0,4,0,16
3347,12,2,0,2,4,8
3356,4,0,0,1,1,1
3357,18,11,0,7,3,14
3359,8,0,0,0.5,4,6
3360,1,0,0,1,2,0
3363,4,1,0,1,4,1.5
3368,10,5,0,0,8,3
3370,6,6,0,1,6,2
3375,4,0,0,2,3,0
3379,15,3,0,4,6,12
3381,25,6,0,13,4,10
3384,7,2,0,2,1,0
3385,14,2,0,2,4,4
3391,11,10,0,2,5,5
3392,18,10,0,5,1,11
3394,7,4,0,3,3,1
3397,8,6,0,1,2,0.5
3398,2,2,0,0,1,0
3399,9,2,.5,0,2,.5
3404,5,4,1,2,4,0.5
3406,12,10,0,4,7,9
3411,7,4,0,3,4,1
3412,10,0,0,2,0,0
3416,8,6,0,3,5,3
3418,5,5,0,3,1,1.5
3420,10,4,1,5,2,1
3422,8,0,0,2,4,1
3424,10,8,0,0,0,12
3426,10,2,0,0,10,4.5
3428,11,2,0,1,2,12
3429,20,14,0,0,4,16
3430,20,0,0,6,0,3
3431,1.5,0.5,0,1,2.5,0
3439,10,0,0,0,4,5
3440,25,2,0,2,3,5
3444,6,6,0,4,3,2
3447,6,3,0,0,0,5
3449,5,1,0,0,4,1
3450,3,1.5,0,0.5,3,0
3451,25,2,0,10,5,20
3456,25,0,0,.5,2,25
3457,12,0.3,0,0.3,2,3
3474,5,1,0,1,1,4
3477,7,2,0,1,3,6
3479,6,.5,0,.5,5,3
3480,4,0,1,0,4,1.5
3491,10,7,0,1,5,6
3498,5,2.5,0,0,4,333
3500,22,0,0,3,0,6
3503,12,12,0,0,2,12
3508,6,1,0,1,1,0
3509,10,3,0,1,4,3
3511,3,1,0,0,0,0
3512,8,1,0,0,2,4
3514,3,0,0,1,3,0
3518,12,2,0,0,6,10
3525,12,4,0,0,4,12
3532,34,0,0,0,6,28
3533,15,0,0,0,4,10
3536,5,1,0,0.5,2,0
3538,2,0,0,2,0,0
3547,12,0,0,0,4,8.5
3550,15,12,0,1,4,15
3555,3,0,0,0,0,3
3570,6,0,0,0,3,6
3573,20,2,1,1,0,10
3576,2,0,0,0,0,2
3578,3,3,0,0,2,1
3579,30,5,0,1,7,14
3586,25,8,0,1,4,25
3587,6,1,0,1,5,1
3589,4,3,0,1,1,0
3592,3.5,3.5,0,1.5,3.5,.5
3593,25,1,0,0,4,9
3596,4,4,0,1,4,1
3597,5,1,0,.25,5,.5
3602,9,3,0,2,4,4
3606,3,2,0,0,2,0
3607,4,3,0,3,3,1.5
3609,6,3,0,1,3,2
3610,8,2,0,0,4,3
3612,12,1,0,4,0,0
3619,25,1,0,2,0,10
3620,2,1,0,1,0.5,0.5
3622,5,1,0,1,0,5
3623,20,10,0,2,9,8
3625,7,2,0,5,4,3
3627,8,2,0,0,4,8
3631,15,0,0,0,3,5
3633,30,0,0,0,6,18
3637,10,1,0,4,6,3.5
3641,7,4,0,3,2,0
3642,27,5,2,6,4,4
3644,20,0,0,0,5,6
3645,12,7,3,9,4,1
3648,30,14,0,2,5,18
3649,9,3,0,0,2,5
3650,1,0,0,0.2,2,0.5
3653,12,10,0,1,4,10
3654,5,2,0,1,4,2.5
3657,8,0.5,0,0,4,8.5
3659,5,0.5,0,0,6,0
3662,8,7,1,3,4,0.5
3664,17,10,0,2,0,10
3666,8,5,1,2,4,4
3669,4,2,0,0,3,1.5
3672,8,2,0,2,5,0.5
3673,2,0,0,0,0,0
3676,2,0,0,1,2,11.5
3677,6,1,0,1,1,1
3678,6,1,0,0,3,2
3679,20,1,0,0,6,15
3683,5,3,0,1,3,1
3685,33,6,0,2,4,28
3686,32,10,0,0,1,0
3689,2,0,0,0,0,2
3691,8,2,0,4,3,1
3696,25,2,0,0,3,25
3697,5,5,0,3,2,0
3700,9,1,0,1,3,6
3702,5,5,0,0,6,3
3703,10,1,0,0,4,10
3704,10,2,0,1,4,9
3711,7,1,0,3,5,5
3714,10,6,0,0,4,4
3715,4,2,0,0,2,0
3717,15,2,0,5,2,17
3719,7,2,0,1,4,6.5
3720,6,0,0,0,4,4
3723,3,1,0,0,1,0
3727,5,3,0,4,5,2
3728,15,2,0,4,4,12
3729,8,8,0,1,6,3
3732,10,5,0,7,4,5
3736,30,15,0,0,4,25
3738,14,6,0,2,3,10
3739,10,5,2,1,5,2
3743,17,2,0,1,4,15
3744,10,1,0,2,3,6
3753,0.7,0.7,0,0.01,0,0
3754,10,0,0,0,4,6
3757,2,1,0,1,3,0
3760,3,3,0,1,2,2
3764,14,4,0,1,2,0.5
3767,2,0,0,0,0,0
3768,33,1,0,4,0,0
3773,11,7,0,0,4,6.5
3776,30,0,0,1,0,30
3777,20,12,0,0,6,12
3778,4,1,0,1,0,1
3780,14,12,0,0.5,2,8
3785,5,1,0,1,4,.5
3798,9,5,3,4,4,5
3800,4,4,0,1,3,0
3801,17,7,0,2,5,10
3802,8,0,0,0,7,8
3803,4,1,0,0,2,0
3804,5,0,0,0,0,0
3814,1,.5,0,1,0,0
3815,10,1,0,3,4,3
3817,.5,0,0,.5,0,0
3820,12,3,0,1,4,12
3821,15,10,0,3,5,4
3822,5,2,0,1,2,1
3823,18,0,0,0.5,0,16
3830,1,0,0,0,3,6
3833,15,10,0,3,2,10
3835,13,7,0,2,4,4
3836,29,1,0,1,0,29
3838,7,1,0,0,4,7
3841,15,9,0,3,3,11
3844,1.5,0.5,0,1,4,0
3846,30,8,0,0,4,25
3848,13,1,0,0,3,15
3849,14,0,0,0,6,7
3851,10,4,0,3,3,1
3852,0.3,0.3,0,0,0.3,0
3853,32,12,0,12,6,24
3855,5,2,0,0,3,3
3858,7,2,0,2,2,2.5
3860,5,0,0,2,0,0.05
3863,8,4,0,1,3,4
3866,5,1,0,0.5,0,2
3869,25,10,0,0,4,25
3870,20,7,0,0,0,13
3874,8,4,0,2,4,4
3875,11,6,2,1,2,4
3876,20,1,0,0,0,15
3883,12,6,0,1,5,4
3886,4,3,0,3,3,0.5
3893,2,2,0,0,1,0
3894,8,1,0,2,4,4
3896,6,1,1,2,3,0
3899,10,1,0,1,5,0
3902,15,5,1,6,6,13
3906,1,.5,0,.5,1,0
3908,2,1,0,1,2,0
3909,9,1,0,1,5,4
3911,2,0,0,2,2,1.0
3916,4,4,0,1,3,0.5
3920,2,0,0,0.25,0,0
3924,5,2,0,2,0,2
3934,14,1,0,0.5,4,8
3935,1,0,0,1,0,0
3936,4,0,0,3,1,0.25
3938,20,0,0,1,0,10
3940,11,2.5,0,0.5,4,1.5
3941,20,10,0,2,5,10
3946,6,3,0,1,2,0.5
3952,10,5,2,2,3,1.5
3958,1,0.5,0,0.2,0,0
3965,5,0,0,3,0,0
3967,14,8,0,1,4,2
3975,10,6,0,1,4,5.5
3982,40,5,0,1,0,40
3983,3,2,0,1,1,0
3986,5,1,0,1,0,0
3997,15,5,0,5,4,15
4005,10,9,2,7,8,2
4010,24,5,0,5,4,20
4011,10,3,0,1,1,0
4013,7,2,0,1,4,0
4015,5,5,0,2,2,0
4018,4,1,0,1,4,2
4024,15,3,0,10,4,6
4026,18,9,0.33,5,6,20
4027,10,2,0,4,2,10
4030,10,10,0,1,7,10
4031,6,3,0,0,2,3
4034,13,10,0,2,5,14
4038,1,0,0,0,2,4
4039,1,0,0,0,4,0.5
4043,10,1,0,2,4,0
4048,10,3,0,10,4,1
4050,22,0,0,5,2,16
4051,9,5,0,2,4,2.5
4099,7,0,0,1,3,0
4101,8,4,0,0,4,1.5
4103,5,3,0,3,5,2.5
4104,12,10,2,6,10,4
4105,3,2,0,0,4,1.5
4106,5,1,0,5,4,2
4109,9,9,0,1,4,4
4110,5,4,0,1,4,2
4114,5,5,0,2,5,.5
4115,11,3,0,0,6,6
4116,10,1,0,1,4,6.5
4120,15,1,0,1,4,15
4128,5,3,0,.5,0,0
4129,40,3,0,0.5,5,25
4130,3,2,0,2,2,1.5
4133,20,1,1,1,3,20
4134,4,4,0,0,3,0
4135,5,1.5,0.5,0.5,4,2
4136,2.5,2.5,0,0.5,2.5,0
4142,15,10,0,10,4,6
4143,5,0,0,0,4,0
4144,8,8,0,1,5,8
4146,5,1,0,0,5,3
4148,35,10,0,1,4,13
4149,15,5,0,6,0,5
4152,10,7,0,2,4,4
4154,10,3,0,0.25,4,5
4155,14,0,0,1,5,10
4156,15,1,0,8,0,10
4157,7,4,0,1,6,1
4158,14,13,0,10,4,10
4159,5,5,0,1,2,1
4160,5,3,0,1,2,3
4162,5,1,0,2,4,3
4164,3,0,0,.5,3,0.5
4165,14,1,0,1,4,1
4167,8,6,1,1,3,0
4170,21,13,0,1,10,6
4171,7,1,0,3,0,0.5
4175,0,0,0,0,0,0
4178,10,0,0,0,3,1
4179,10,3,0,3,3,0
4180,10,7,0,0,4,3
4181,5,1,0,3,3,1
4186,10,7,0,4,5,4
4189,10,1,0,0,0,0
4194,21,1,0,4,2,17
4195,11,0,0,2,5,10
4198,4,2,2,3,4,1.5
4200,3,2,0,.25,2,.5
4203,35,1,1,5,2,32
4204,7,1,2,1,4,1
4205,2,0,0,1,2,0
4206,0,0,0,0,0,30
4209,6,5,1,1,4,3.5
4212,15,2,0,0,2,0
4216,35,4,0,4,0,35
4217,5,2,0,1,3,1.5
4219,22,0,0,0,4,15
4220,12,2,0,0,4,7
4224,25,0,0,1,9,5
4226,10,0.1,0.01,0,0,4
4232,5,5,0,2,3,0.5
4233,20,1,0,0.5,0,15
4234,25,0,0,0,2,12
4235,9,1,0,0.5,5,9
4237,2,0.1,0,2,0,0
4241,15,10,0,2,4,8
4243,0,0,0,0,0,0
4248,31,10,1,2,4,27
4253,22,3,0,10,3,12
4256,3,0,0,3,2,0.5
4257,15,0,0,5,9,5
4260,5,1,1,1,5,1
4262,15,0,0,10,2,12
4269,25,10,0,2,5,11
4274,5,5,0,1,3,0
4276,10,2,0,1,7,2
4278,10,2,0,2,6,3
4290,15,5,2,6,4,7
4291,17,4,0,6,4,13
4293,5,2,0,0.25,4,0
4294,15,1,1,1,0,5
4298,5,3,0,0,1,3
4299,6,2,0,1,1,2
4300,25,0,0,0,0,20
4304,15,1,0,10,7,10
4308,30,0,0,2,4,21
4313,5,5,0,0,4,5
4314,1,1,0,0,1,0
4322,33,1,0,0,3,28
4324,9,7,0,2,4,7
4326,4,0,0,1,4,2
4333,8,8,0,1,4,.5
4334,6,1,0,1,0,6
4336,7,5,0,0,4,7
4337,9,1,0,7,4,3
4340,15,10,1,3,5,10
4344,8,5,0,0,4,7
4349,12,8,0,0,3,0
4353,26,1,0,1,2,12
4354,1,1,0,0.5,0,0
4356,40,10,0,2,0,10
4357,7,6,0,3,4,4
4358,6,3.5,0,.5,4,.5
4363,12,5,0,4,4,11
4365,15,1,0,0,1,14
4366,2,1,0,1,1,0
4367,8,5,1,2,5,3
4372,8,0,0,2,4,2
4375,2,1,0,1,5,1
4381,10,4,0,8,4,0
4382,4,4,0,1,4,0
4386,6,3,0.1,3,2,0.5
4388,8,0,0,0,1.5,0
4389,8,0,0,5,4,4
4391,5,5,0,2,4.5,1
4393,3,1,0,3,0,0
4401,9,1,0,0.5,0,9
4406,4,3,0,0.5,1,0.5
4407,1.5,1.5,0,1,0.5,0.5
4408,1,0,0,1,0,0
4411,5,2,1,1,2,0.5
4413,25,8,0,4,4,0
4414,20,14,0,0,1,5
4416,4,1,0,1,2,3
4417,15,1,1,6,0,5
4418,2,0.3,0,0.3,2,0.5
4419,30,10,0,0,3,30
4420,18,11,0,1,4,18
4423,20,10,3,5,6,10
4424,20,5,0,5,3,17
4426,15,10,0,5,4,10
4428,20,0,0,0,4,20
4435,2,0,0,0,1,0
4439,5,4,0,1,4,1
4441,15,12,0,8,6,2
4451,3,3,0,0.5,4,1
4453,3,3,0,0,3,0.5
4457,5,1,0,2,2,.5
4466,16,4,2,1,4,12
4468,8,.5,0,1,4,0
4473,20,5,0,2,4,12
4477,4,3,0,0,2,0
4482,20,12,0,4,4,7
4483,8,8,0,1,3,5
4484,10,7,0,6,6,1.5
4489,5,2,0,2,3,0
4490,10,0,1,2,4,4
4496,33,12,0,13,8,17
4497,1,0,0,1,0,0
4507,15,5,0,10,8,12
4518,7,4,0,0,3,.5
4519,10,1,0,4,3,8
4524,10,4,0,0.25,4,2
4525,10,5,0,1,5,5
4527,4,2,0,0,2,2.5
4530,20,1,0,0.1,0,9
4534,40,15,0,5,0,40
4535,10,1,0,1,2,2
4537,10,7,0,0,3,7
4538,15,13,0,0,4,14
4542,5,1,0,5,3,3.5
4545,3,1,0,2,3,1
4548,6,4,0,1,4,1
4549,25,11,0,0.2,4,23
4550,12,3,0,5,5,7
4552,0,0,0,0,0,0
4562,5,1,0,0,3,4
4569,10,5,1,5,4,0.5
4578,3,1,0,0.5,0,5
4579,7,7,3,3,5,6
4585,2,1,0,1,0,0
4587,4,1,0,4,2,0
4588,6,1,0,3,0,0
4595,8,3,0,0,4,1
4599,10,7,0,3,4,10
4602,25,2,2,4,12,15
4605,1,0,0,1,.5,0
4607,4,3,0,0,3,3
4608,34,3,0,1,0,28
4610,12,2,0,3,5,5
4611,5,3,0,1,4,5
4612,1,0,.3,1,0,1
4615,18,8,0,2,0,15
4619,5,3,0,4,2,0.5
4623,5,2,1,1,0,2
4625,25,1,0,1,2,23
4626,1.5,0,0,.5,0,.5
4628,15,3,0,0,0,14
4633,21,0,0,2,4,18
4635,6,4,0,1,4,3.5
4639,5,2,0,0,4,3
4641,30,0,0,3,7,22
4642,9,5,0,0,4,5
4645,10,10,0,5,4,6
4648,23,5,0,1,2,10
4650,30,1,0,5,3,30
4651,14,1,0,0,0,10
4653,7,7,0,0,5,0
4654,3,.5,0,1,2,1
4655,12,1,3,2,6,4
4666,27,3,0,0,4,27
4667,2,0,0,0,4,1
4669,15,7,0,2,4,4
4670,5,4,0,3,3,0
4674,17,1,0,0,1,12
4675,6,1,0,2,1,0
4685,2,0,0,0,4,0
4689,15,15,0,10,0,10
4690,11,6,0,1,11,5
4696,8,1,0,2,4,4
4700,3,2,0,2,3,1.5
4705,10,1,0,0,2,4
4707,15,11,0,6,5,12
4709,8,2,0,1,6,2
4712,25,2,0,0,4,22
4713,0,0,0,0,0,0
4714,5,5,0,0,4,1
4717,11,0,0,0,0,11
4719,12,1,0,4,4,8
4721,30,10,3,6,7,1
4722,13,1,0,3,3,2
4724,25,15,0,0,3,13
4725,14,1,0,2,4,14
4727,14,8,2,1,3,0.5
4728,20,0,0,1,4,15
4730,5,5,0,1,3,2.5
4732,7,0,0,0,2,0
4735,18,10,0,1,1,13
4736,10,3,0,0,5,7
4737,12,10,0,4,4,8
4738,20,15,3,5,5,18
4750,2,0.5,0,0,1.5,0
4756,20,8,0,4,2,11
4758,4,1,0,0,1,1
4759,13,6,2,3,4,6
4760,40,1,0,2,3,40
4769,11,6,0,3,5,2
4771,5,1,0,1,0,0
4777,12,2,.5,0,4,8
4778,25,10,0,0,4,21
4781,20,1,0,2,6,7
4788,15,3,0,0,4,10
4795,15,0,0,0,5,13
4796,5,2,0,3,1,1
4798,3,3,1,1,3,0
4802,3,1,1,2,1,0.5
4805,12,2,.1,2,11,1.5
4806,5,4,0,0.5,2,0
4810,2,2,0,1,0,0
4812,25,1,1,1,5,12
4813,10,0,0,1,4,0
4814,19,5,0,3,3,5
4820,2,1,0,1,2,.5
4821,20,0,0,0.2,8,18
4822,5,1,0,1,4,1.5
4824,45,25,256,56,10,35.5
4825,12,9,0,4,5,1.5
4828,40,15,0,4,0,35
4832,10,2,0,4,0,5
4834,5,0,0,0,5,1
4836,13,1,0,1,0,0
4837,24,10,0,10,5,12
4838,17,4,0,10,4,10
4840,20,15,0,1,4,15
4841,10,5,0,3,3,2
4844,18,0,0,1,0,0
4848,18,0,0,0,2,17
4851,10,1,0,0,4,6
4853,5,1,0,2,0,0
4856,5,5,1,2,4,.5
4863,8,8,0,4,4,6
4865,29,2,1,0,4,12
4867,17,13,0,0,5,1
4869,5,1,0,2,4,1.5
4872,18,14,0,0,3,18
4874,0.5,0,0,0.1,0,0
4876,11,2,0,11,6,2
4882,10,1,0,0,1,6
4886,7,0,0,0,6,3
4890,14,12,0,2,0,14
4891,2,2,0,0,2,0.5
4892,15,2,0,4,3,7
4897,28,10,0,0,3,14
4901,4,4,0,1,4,0
4902,8,3,0,0,0,4
4903,12,6,0,1,3,9
4906,8,1,0,2,1,2
4909,20,1,0,0,0,10
4911,5,3,1,2,3,0.5
4912,25,10,0,1,2,20
4914,12,2,0.5,0.5,10,4
4915,15,8,0,2,5,10
4916,30,3,0,3,4,25
4917,15,0,0,0,7,0
4920,2,1,0,1,2,0
4923,10,2,0,3,6,3
4924,12,1,0,1,4,8
4925,7,1,0,1,2,0
4926,8,1,0,1,3,0
4927,7,2,0,1,4,0.5
4928,3,1,0,2,1,.5
4929,12,2,0,0,3,6
4930,6,3,0,5,3,1
4931,5,3,0,2,3,1.5
4934,7,1,0,3,4,4
4936,10,0,0,3,4,0
4937,15,10,0,2,5,11
4938,6,3,0,.5,4,0
4942,6,1,2,5,5,3
4943,8,2,0,4,1,0
4947,25,10,0,1,2,10
4948,27,5,1,8,10,7
4952,5,3,0,5,4,1.5
4955,15,0,0,12,4,12
4958,9,1,0,1,0,8
4962,5,0,0,0.2,5,2
4964,28,12,0,0,3,10
4965,12,2,0.5,1,6,4
4967,20,12,0,0,4,14
4969,5,4,0,3,5,3
4972,15,1,0,0,6,10
4974,8,7,0,2,4,4
4975,9,2,0,3,8,1
4984,2,0,0,2,2,10
4986,5,2,0,2,3,0.5
4990,34,0,0,5,2,12
4991,1,0,0,0.2,0,0.5
4993,6,6,0,0,6,6
4998,20,5,0,1,0,10
5001,8,5,1,3,4,3
5002,7,7,0,0,3,3
5004,10,0,0,1,3,8
5005,30,0,0,2,0,30
5007,2,2,0,1,2,0
5008,20,10,0,1,2,15
5009,1,1,0,1,3,0
5010,14,10,0,0,6,7
5016,5,1.5,0.1,0.2,5,1.5
5018,3,1,0,0.5,1,0
5021,12,5,3,8,4,7
5031,30,12,0,10,4,22
5032,13,7,2,1.5,5,3
5033,2,1.5,0,0.5,0.5,0
5037,15,12,0,1,5,12
5038,40,0,0,15,0,30
5039,7,2,0,1,5,3
5043,25,1,0,2,4,15
5044,10,1,0,1,5,5
5048,8,8,0,0,5,8
5049,25,2,0,15,5,13
5053,4,0,0,3,0,0.5
5057,8,2,0,1,3,0
5060,5,2,0,0,1,1
5065,13,10,0,0,5,8
5066,8,6,0,7,5,2
5072,0,0,0,0,0,0
5073,10,4,0,3,4,10
5075,10,2,0,0,2,0
5076,5,4,0,3,5,3.5
5077,1,0,0,1,1,0
5078,1,0,0,1,0,0
5079,27,.1,0,.25,3,25
5082,9,9,0,0,5,0
5089,10,8,0,2,2,8
5091,10,4,0,1,4,0
5096,0,0,0,0,0,0
5098,10,5,1,1,6,5
5099,0,0,0,0,0,1
5101,5,2,0,2,3,1.5
5102,20,10,0,5,8,10
5103,8,6,0,1,2,4
5105,7,2,2,1,2,1
5110,8,1,0,5,4,2
5111,15,10,0,2,4,5
5113,4,1,0,1,0,4
5117,2,0,0,0,2,0
5118,5,4,0,0,4,4.5
5119,5,0,0,0,0,0
5122,7,5,0,2,4,2
5126,28,14,0,12,5,11
5129,15,5,1,4,5,7
5131,2,1.5,0,1,1,0
5136,13,0,0,0,0,4
5137,12,2,0,0,6,5
5142,6,4,0,1,4,2
5145,3,1,0,0,4,1.5
5146,4,1,0,1,2,2
5148,13,6,0,0,0,0
5149,7,2,0,0,5,4
5154,8,1,0,0,4,5
5156,15,5,0,5,0,6
5164,17,10,0,4,0,14
5167,7,2,0,1,4,4
5169,1,1,0,.2,1.4,0.5
5171,13,8,0,6,0,0
5174,2,0,0,1,4,1
5177,5,3,0,1,4,1
5180,15,5,1,11,4,1
5183,15,1,0,1,2,5
5188,15,2,0,1,0,10
5193,10,6,0,5,4,0
5194,8,1,0,1,0,5
5195,30,0,0,0,3,26
